content,style,content_dev
1179-1.wav,2042-12.wav,0
1180-3.wav,693-0.wav,0
1181-3.wav,1775-2.wav,0
1182-0.wav,338-4.wav,0
1183-3.wav,1849-4.wav,1
1184-3.wav,332-0.wav,0
1186-0.wav,1623-4.wav,0
1188-2.wav,1856-0.wav,0
1189-1.wav,1408-2.wav,0
1190-4.wav,1895-4.wav,0
1191-2.wav,866-1.wav,0
1192-3.wav,98-2.wav,0
1193-2.wav,1178-2.wav,0
1196-3.wav,2036-9.wav,0
1197-0.wav,1193-0.wav,0
1198-0.wav,1323-3.wav,0
1199-2.wav,1852-4.wav,0
1200-2.wav,884-3.wav,0
1202-4.wav,956-3.wav,1
1203-1.wav,722-3.wav,0
1204-4.wav,448-1.wav,0
1206-3.wav,565-3.wav,0
1208-2.wav,675-3.wav,0
1209-3.wav,1258-2.wav,0
1210-3.wav,1189-4.wav,0
1211-4.wav,1848-2.wav,1
1213-4.wav,1664-3.wav,0
1214-2.wav,410-2.wav,0
1217-0.wav,1883-1.wav,1
1218-3.wav,1564-0.wav,1
1219-2.wav,1041-1.wav,0
1220-0.wav,1643-4.wav,0
1221-0.wav,460-3.wav,0
1222-2.wav,477-0.wav,0
1223-4.wav,1732-0.wav,1
1224-1.wav,215-1.wav,0
1225-0.wav,1109-1.wav,0
1226-2.wav,1402-4.wav,0
1227-3.wav,938-1.wav,0
1228-4.wav,1175-3.wav,0
1229-0.wav,1542-4.wav,0
1230-0.wav,480-2.wav,0
1231-2.wav,1892-2.wav,0
1232-2.wav,1084-0.wav,0
1233-3.wav,791-0.wav,0
1235-4.wav,279-2.wav,0
1237-0.wav,1484-4.wav,1
1238-4.wav,1420-2.wav,1
1239-4.wav,1213-0.wav,0
1240-1.wav,1393-0.wav,1
1242-4.wav,823-4.wav,0
1243-1.wav,1762-3.wav,0
1244-1.wav,475-4.wav,0
1246-1.wav,316-1.wav,1
1247-4.wav,1718-1.wav,0
1250-1.wav,1738-4.wav,0
1251-4.wav,1223-3.wav,1
1252-0.wav,1941-0.wav,1
1253-0.wav,1094-3.wav,0
1254-3.wav,615-1.wav,0
1255-2.wav,1937-4.wav,0
1256-4.wav,1072-1.wav,0
1258-4.wav,1885-4.wav,0
1259-1.wav,1734-0.wav,0
1261-0.wav,1433-3.wav,0
1262-3.wav,125-3.wav,0
1263-2.wav,688-3.wav,0
1264-3.wav,274-4.wav,0
1266-0.wav,978-3.wav,0
1267-3.wav,1125-3.wav,0
1270-1.wav,733-2.wav,0
1271-2.wav,1398-2.wav,0
1272-1.wav,380-0.wav,0
1273-1.wav,910-2.wav,0
1274-4.wav,1703-0.wav,0
1275-4.wav,302-2.wav,0
1276-2.wav,1744-2.wav,0
1277-4.wav,1865-4.wav,0
1278-1.wav,1349-1.wav,0
1280-2.wav,315-3.wav,0
1281-3.wav,806-3.wav,0
1282-4.wav,886-0.wav,0
1283-1.wav,1880-2.wav,0
1284-2.wav,1409-2.wav,0
1287-1.wav,851-3.wav,0
1288-0.wav,1960-0.wav,0
1289-1.wav,1873-0.wav,0
1291-3.wav,419-4.wav,0
1294-3.wav,1316-1.wav,0
1297-3.wav,1313-0.wav,0
1299-3.wav,1764-0.wav,0
1300-1.wav,1840-0.wav,0
1301-3.wav,444-0.wav,0
1302-0.wav,1155-4.wav,0
1303-1.wav,1288-4.wav,0
1305-3.wav,2022-19.wav,1
1306-3.wav,739-0.wav,0
1307-2.wav,1261-1.wav,0
1308-0.wav,1080-4.wav,0
1312-0.wav,1914-2.wav,0
1313-2.wav,247-0.wav,0
1314-2.wav,955-0.wav,0
1315-4.wav,328-2.wav,0
1316-0.wav,622-3.wav,0
1318-2.wav,1837-3.wav,1
1319-2.wav,1182-3.wav,0
1320-1.wav,1432-1.wav,0
1321-2.wav,1672-0.wav,0
1323-2.wav,361-1.wav,0
1324-1.wav,1718-0.wav,0
1327-3.wav,1197-4.wav,0
1330-3.wav,1206-1.wav,0
1331-4.wav,1529-2.wav,0
1332-2.wav,72-0.wav,1
1334-0.wav,210-3.wav,0
1336-4.wav,240-1.wav,0
1337-3.wav,1936-4.wav,1
1338-2.wav,400-4.wav,0
1340-0.wav,133-3.wav,0
1341-3.wav,1794-0.wav,0
1342-3.wav,529-4.wav,0
1343-0.wav,909-4.wav,0
1344-1.wav,420-0.wav,1
1345-3.wav,1120-3.wav,0
1347-4.wav,1596-0.wav,0
1349-2.wav,502-2.wav,1
1350-0.wav,401-3.wav,0
1355-4.wav,1992-2.wav,0
1356-2.wav,1754-0.wav,0
1357-4.wav,1295-1.wav,0
1358-1.wav,614-4.wav,0
1359-2.wav,1544-4.wav,0
1360-4.wav,1676-1.wav,0
1362-0.wav,1618-4.wav,0
1363-2.wav,1255-0.wav,0
1364-3.wav,437-3.wav,0
1366-0.wav,995-3.wav,0
1367-4.wav,1593-0.wav,0
1368-3.wav,617-4.wav,0
1369-0.wav,1222-3.wav,0
1371-0.wav,1724-0.wav,0
1372-1.wav,1150-4.wav,0
1373-0.wav,715-4.wav,0
1374-0.wav,426-2.wav,0
1376-0.wav,1545-1.wav,0
1378-3.wav,1781-0.wav,0
1379-0.wav,2051-17.wav,1
1380-3.wav,825-3.wav,0
1381-1.wav,1622-0.wav,0
1383-0.wav,1878-3.wav,1
1384-1.wav,1077-0.wav,0
1386-4.wav,1864-2.wav,0
1387-0.wav,1658-2.wav,0
1390-2.wav,1702-3.wav,0
1391-4.wav,794-3.wav,0
1392-2.wav,237-4.wav,0
1393-2.wav,1017-0.wav,0
1394-0.wav,1780-2.wav,0
1395-4.wav,1246-3.wav,0
1396-3.wav,1338-0.wav,0
1398-0.wav,1274-3.wav,0
1399-3.wav,743-1.wav,0
1400-3.wav,1631-4.wav,1
1401-1.wav,383-2.wav,0
1402-4.wav,2041-9.wav,0
1403-1.wav,1868-1.wav,0
1404-0.wav,859-1.wav,1
1406-3.wav,432-3.wav,1
1407-2.wav,663-2.wav,0
1408-3.wav,1096-0.wav,0
1409-1.wav,714-2.wav,0
1410-3.wav,798-0.wav,0
1411-1.wav,1846-3.wav,0
1413-0.wav,136-3.wav,0
1414-2.wav,1609-3.wav,0
1415-2.wav,1364-1.wav,0
1416-3.wav,691-0.wav,0
1417-3.wav,1873-2.wav,0
1418-0.wav,1769-3.wav,0
1419-4.wav,764-1.wav,0
1420-4.wav,1148-2.wav,0
1421-1.wav,777-2.wav,0
1422-2.wav,1435-2.wav,0
1423-1.wav,1218-2.wav,1
1425-2.wav,1562-0.wav,0
1427-1.wav,1419-3.wav,0
1428-4.wav,1411-2.wav,0
1430-0.wav,1221-1.wav,0
1431-1.wav,1958-0.wav,0
1432-1.wav,270-4.wav,0
1433-2.wav,235-3.wav,0
1434-2.wav,2027-19.wav,0
1435-3.wav,1252-0.wav,1
1437-4.wav,1791-0.wav,0
1440-4.wav,1482-3.wav,0
1441-2.wav,647-1.wav,0
1442-4.wav,1584-2.wav,0
1443-3.wav,1124-4.wav,1
1444-4.wav,324-4.wav,0
1445-4.wav,216-1.wav,0
1446-4.wav,2026-35.wav,0
1447-3.wav,551-1.wav,0
1448-1.wav,952-4.wav,0
1449-3.wav,936-4.wav,0
1451-3.wav,301-4.wav,0
1452-1.wav,2055-28.wav,0
1453-4.wav,1818-1.wav,0
1454-3.wav,1240-4.wav,0
1461-4.wav,459-2.wav,0
1462-1.wav,1179-2.wav,0
1463-1.wav,1989-4.wav,1
1464-0.wav,1630-3.wav,0
1465-3.wav,1731-2.wav,0
1467-4.wav,1066-1.wav,0
1468-4.wav,1963-4.wav,0
1469-1.wav,1188-1.wav,1
1470-1.wav,1507-2.wav,1
1471-2.wav,1853-2.wav,0
1472-3.wav,512-3.wav,0
1473-4.wav,336-3.wav,0
1474-0.wav,1301-1.wav,0
1475-1.wav,2054-7.wav,0
1476-1.wav,1048-4.wav,0
1479-0.wav,1227-4.wav,0
1481-3.wav,856-3.wav,0
1482-1.wav,1719-3.wav,0
1484-1.wav,1445-0.wav,0
1486-3.wav,1363-3.wav,0
1487-4.wav,1192-0.wav,0
1488-3.wav,353-1.wav,0
1489-3.wav,1972-3.wav,1
1491-2.wav,1162-1.wav,0
1492-2.wav,2013-18.wav,0
1494-0.wav,1395-3.wav,0
1495-1.wav,2017-2.wav,0
1496-1.wav,2035-6.wav,0
1497-4.wav,893-1.wav,0
1498-2.wav,1968-1.wav,0
1499-1.wav,1563-2.wav,0
1500-2.wav,1064-4.wav,0
1502-3.wav,1538-1.wav,0
1503-4.wav,1705-2.wav,0
1504-2.wav,323-4.wav,0
1505-0.wav,1565-3.wav,0
1507-2.wav,1680-3.wav,0
1508-2.wav,903-1.wav,0
1509-2.wav,1238-0.wav,0
1510-1.wav,1648-2.wav,0
1511-3.wav,1113-4.wav,0
1512-2.wav,795-2.wav,0
1513-4.wav,1813-1.wav,0
1514-4.wav,1602-4.wav,1
1516-1.wav,580-1.wav,0
1517-2.wav,404-3.wav,0
1519-1.wav,789-4.wav,0
1521-1.wav,285-1.wav,0
1522-4.wav,1671-4.wav,0
1523-3.wav,1922-0.wav,0
1527-0.wav,661-4.wav,1
1529-3.wav,613-3.wav,0
1530-4.wav,2032-4.wav,0
1531-0.wav,911-4.wav,1
1535-1.wav,1553-4.wav,0
1536-3.wav,1814-3.wav,0
1537-4.wav,1355-4.wav,0
1538-1.wav,1570-2.wav,0
1539-1.wav,350-2.wav,0
1540-4.wav,241-2.wav,0
1541-2.wav,229-4.wav,0
1542-2.wav,2039-1.wav,0
1543-2.wav,2030-24.wav,0
1544-2.wav,1887-0.wav,0
1545-4.wav,1119-2.wav,0
1546-3.wav,50-0.wav,0
1548-0.wav,1868-3.wav,0
1549-0.wav,1177-2.wav,0
1551-4.wav,1294-3.wav,0
1553-1.wav,2047-22.wav,0
1554-0.wav,944-0.wav,0
1556-0.wav,1428-4.wav,0
1557-0.wav,1953-4.wav,0
1558-0.wav,1652-0.wav,0
1559-2.wav,730-1.wav,1
1560-0.wav,662-3.wav,0
1561-4.wav,1804-0.wav,0
1562-4.wav,1612-1.wav,0
1563-2.wav,651-2.wav,0
1564-4.wav,1074-1.wav,0
1565-3.wav,1489-3.wav,0
1566-0.wav,1841-2.wav,0
1568-4.wav,299-4.wav,1
1569-4.wav,1949-1.wav,0
1570-0.wav,1709-2.wav,1
1571-3.wav,496-4.wav,0
1574-2.wav,1582-3.wav,0
1575-0.wav,1635-2.wav,0
1576-4.wav,836-1.wav,0
1577-3.wav,1845-0.wav,0
1579-1.wav,780-3.wav,0
1580-1.wav,1947-3.wav,0
1581-1.wav,1199-0.wav,1
1582-0.wav,758-3.wav,0
1584-3.wav,1233-1.wav,0
1586-0.wav,1516-4.wav,0
1587-3.wav,250-1.wav,0
1591-3.wav,1543-2.wav,0
1593-1.wav,345-2.wav,0
1594-1.wav,487-1.wav,0
1595-3.wav,1264-0.wav,0
1596-3.wav,632-2.wav,0
1598-4.wav,1089-2.wav,0
1601-2.wav,1340-1.wav,0
1602-4.wav,1251-0.wav,1
1603-0.wav,839-4.wav,0
1604-3.wav,1876-0.wav,0
1605-2.wav,209-2.wav,0
1606-1.wav,492-0.wav,0
1609-4.wav,392-2.wav,0
1612-2.wav,811-4.wav,0
1613-0.wav,776-0.wav,0
1614-4.wav,1521-4.wav,0
1616-2.wav,880-1.wav,0
1617-3.wav,1337-3.wav,0
1618-0.wav,1933-3.wav,0
1619-4.wav,1650-0.wav,0
1621-0.wav,873-3.wav,0
1622-4.wav,1186-4.wav,0
1623-2.wav,677-0.wav,0
1624-4.wav,831-3.wav,0
1625-4.wav,1144-4.wav,0
1626-1.wav,623-2.wav,0
1628-0.wav,1449-3.wav,0
1629-2.wav,879-4.wav,0
1630-3.wav,1414-0.wav,0
1631-4.wav,481-2.wav,0
1632-1.wav,845-2.wav,0
1634-3.wav,1452-1.wav,1
1635-2.wav,585-2.wav,0
1638-0.wav,1788-4.wav,0
1639-0.wav,1596-4.wav,0
1641-2.wav,1539-4.wav,0
1642-0.wav,1001-1.wav,1
1643-2.wav,1944-1.wav,0
1644-4.wav,1549-4.wav,1
1645-3.wav,1425-4.wav,0
1647-1.wav,1394-1.wav,1
1648-0.wav,833-3.wav,0
1649-1.wav,1916-4.wav,0
1650-4.wav,1700-2.wav,0
1652-3.wav,1448-4.wav,0
1653-4.wav,631-1.wav,0
1655-1.wav,1662-3.wav,0
1656-0.wav,384-3.wav,0
1657-2.wav,1836-2.wav,0
1658-1.wav,1655-4.wav,0
1660-0.wav,1926-3.wav,0
1662-1.wav,376-1.wav,0
1664-3.wav,1283-0.wav,0
1665-2.wav,1169-1.wav,0
1666-3.wav,410-1.wav,0
1669-0.wav,1939-0.wav,0
1670-3.wav,903-2.wav,0
1671-4.wav,1624-4.wav,0
1672-2.wav,710-2.wav,0
1674-2.wav,629-1.wav,0
1675-3.wav,1180-2.wav,0
1676-2.wav,1819-4.wav,0
1678-4.wav,1558-4.wav,0
1679-0.wav,2021-30.wav,0
1680-3.wav,506-4.wav,1
1682-1.wav,544-4.wav,0
1683-4.wav,223-0.wav,1
1684-0.wav,1341-2.wav,0
1686-1.wav,1900-4.wav,0
1687-0.wav,1541-4.wav,0
1688-3.wav,1730-0.wav,0
1689-1.wav,1494-1.wav,1
1690-2.wav,586-1.wav,0
1692-3.wav,1239-1.wav,0
1697-2.wav,1174-3.wav,0
1698-1.wav,326-4.wav,0
1699-2.wav,278-1.wav,0
1700-4.wav,258-1.wav,0
1702-3.wav,1792-0.wav,1
1703-4.wav,939-3.wav,0
1704-1.wav,2025-0.wav,0
1705-4.wav,1376-2.wav,0
1706-4.wav,1453-3.wav,0
1708-2.wav,1146-4.wav,0
1709-0.wav,1446-3.wav,0
1710-1.wav,1748-2.wav,1
1711-3.wav,1910-0.wav,0
1712-0.wav,1619-4.wav,0
1713-3.wav,1706-3.wav,0
1716-4.wav,1954-4.wav,0
1718-3.wav,609-0.wav,0
1719-1.wav,1907-4.wav,0
1720-3.wav,1508-3.wav,0
1722-2.wav,1431-1.wav,0
1724-1.wav,1586-3.wav,0
1727-2.wav,1138-0.wav,0
1729-1.wav,718-4.wav,0
1730-3.wav,231-0.wav,0
1731-4.wav,1038-4.wav,0
1732-4.wav,1128-0.wav,0
1734-4.wav,1417-1.wav,0
1735-0.wav,1164-3.wav,1
1736-2.wav,1606-2.wav,0
1737-2.wav,1047-2.wav,0
1738-1.wav,1116-0.wav,0
1739-4.wav,326-0.wav,0
1741-1.wav,175-3.wav,0
1742-3.wav,1491-4.wav,0
1744-1.wav,1271-1.wav,0
1745-4.wav,890-3.wav,0
1746-0.wav,1913-2.wav,1
1747-2.wav,1104-4.wav,0
1748-2.wav,1604-4.wav,1
1749-4.wav,1476-0.wav,0
1750-2.wav,942-0.wav,0
1752-4.wav,1273-1.wav,0
1753-2.wav,1540-2.wav,0
1754-3.wav,305-1.wav,0
1755-3.wav,985-0.wav,0
1756-4.wav,1697-3.wav,0
1759-3.wav,1785-4.wav,0
1760-0.wav,1045-0.wav,0
1761-2.wav,1898-1.wav,0
1762-3.wav,1665-3.wav,0
1764-3.wav,342-0.wav,0
1765-0.wav,820-2.wav,0
1767-2.wav,1613-0.wav,1
1768-1.wav,206-1.wav,0
1769-3.wav,625-2.wav,0
1771-2.wav,681-1.wav,0
1772-1.wav,296-3.wav,0
1773-3.wav,957-0.wav,0
1774-0.wav,1801-1.wav,0
1775-1.wav,504-3.wav,0
1776-1.wav,1950-1.wav,0
1777-0.wav,808-3.wav,0
1779-3.wav,294-4.wav,0
1780-3.wav,1065-3.wav,0
1781-4.wav,321-0.wav,0
1782-1.wav,2012-11.wav,0
1783-1.wav,577-1.wav,0
1785-4.wav,1999-3.wav,0
1786-3.wav,775-0.wav,0
1787-0.wav,1869-0.wav,0
1788-3.wav,740-4.wav,0
1789-3.wav,1783-3.wav,0
1790-0.wav,698-1.wav,0
1791-4.wav,993-1.wav,0
1792-0.wav,1105-3.wav,1
1794-1.wav,857-0.wav,0
1795-1.wav,1616-0.wav,0
1796-4.wav,673-0.wav,1
1798-1.wav,710-3.wav,0
1801-3.wav,1062-3.wav,0
1802-3.wav,1384-4.wav,0
1803-1.wav,524-1.wav,0
1804-0.wav,976-4.wav,0
1805-1.wav,1509-2.wav,1
1806-2.wav,280-3.wav,0
1807-3.wav,1821-3.wav,0
1808-3.wav,1580-1.wav,0
1809-2.wav,1684-3.wav,0
1810-4.wav,1978-1.wav,0
1811-4.wav,1031-1.wav,0
1814-3.wav,1816-3.wav,0
1815-1.wav,1036-2.wav,0
1816-0.wav,1126-2.wav,0
1817-0.wav,2025-40.wav,0
1818-0.wav,1400-1.wav,0
1819-4.wav,2023-1.wav,0
1820-0.wav,1030-1.wav,0
1821-1.wav,1379-0.wav,0
1822-0.wav,1461-2.wav,0
1825-1.wav,1471-4.wav,0
1826-1.wav,297-1.wav,0
1827-2.wav,1371-0.wav,1
1828-0.wav,689-2.wav,0
1829-2.wav,1211-4.wav,0
1832-2.wav,1942-2.wav,0
1833-0.wav,1403-4.wav,0
1836-2.wav,288-4.wav,0
1837-3.wav,1862-1.wav,0
1839-3.wav,2043-17.wav,0
1840-2.wav,717-1.wav,0
1841-3.wav,1753-3.wav,0
1844-0.wav,826-2.wav,0
1845-2.wav,756-4.wav,0
1846-2.wav,1972-1.wav,0
1847-1.wav,1434-1.wav,0
1848-2.wav,1826-2.wav,0
1849-4.wav,1127-2.wav,0
1850-3.wav,666-2.wav,0
1852-4.wav,1504-4.wav,0
1853-4.wav,1050-4.wav,0
1856-3.wav,225-0.wav,0
1857-2.wav,1736-1.wav,0
1859-3.wav,1833-3.wav,0
1860-1.wav,1749-3.wav,0
1861-4.wav,874-1.wav,0
1862-4.wav,1396-0.wav,0
1864-0.wav,704-4.wav,0
1865-0.wav,597-1.wav,0
1868-3.wav,1598-1.wav,0
1869-2.wav,708-1.wav,0
1870-0.wav,1054-2.wav,0
1872-4.wav,1275-0.wav,1
1873-0.wav,1713-3.wav,0
1875-4.wav,368-1.wav,0
1876-0.wav,748-0.wav,0
1877-0.wav,211-3.wav,0
1878-3.wav,1752-4.wav,0
1879-4.wav,1810-2.wav,0
1880-1.wav,1897-3.wav,0
1883-1.wav,1122-1.wav,0
1884-4.wav,1220-1.wav,0
1885-1.wav,560-3.wav,0
1886-1.wav,846-0.wav,0
1887-3.wav,1384-4.wav,0
1888-4.wav,376-2.wav,0
1890-3.wav,644-0.wav,0
1891-0.wav,399-3.wav,0
1892-1.wav,1805-0.wav,0
1893-4.wav,1009-0.wav,0
1894-2.wav,1139-1.wav,0
1895-2.wav,347-3.wav,0
1897-0.wav,2008-6.wav,0
1898-3.wav,709-2.wav,0
1900-4.wav,1259-0.wav,0
1901-4.wav,1690-3.wav,0
1902-0.wav,1971-1.wav,0
1903-2.wav,1202-3.wav,0
1904-3.wav,639-0.wav,0
1905-2.wav,1689-0.wav,1
1906-4.wav,1774-0.wav,0
1907-0.wav,1467-3.wav,0
1908-4.wav,1577-4.wav,1
1910-0.wav,1263-0.wav,0
1912-3.wav,1903-1.wav,0
1913-0.wav,1069-2.wav,0
1914-4.wav,1228-0.wav,0
1915-1.wav,482-2.wav,0
1916-0.wav,1996-2.wav,1
1919-3.wav,1423-1.wav,0
1920-3.wav,289-2.wav,0
1921-2.wav,1079-3.wav,0
1922-3.wav,1299-1.wav,0
1923-3.wav,1686-0.wav,0
1926-1.wav,218-1.wav,0
1927-2.wav,987-1.wav,1
1929-4.wav,1280-4.wav,0
1932-0.wav,1465-3.wav,0
1933-2.wav,1330-1.wav,0
1934-1.wav,236-1.wav,0
1935-0.wav,298-0.wav,0
1936-1.wav,2010-15.wav,0
1937-3.wav,1761-3.wav,0
1938-0.wav,1905-0.wav,1
1939-2.wav,547-1.wav,0
1940-2.wav,2049-5.wav,0
1941-1.wav,773-0.wav,0
1942-0.wav,1010-4.wav,0
1943-4.wav,1806-4.wav,0
1944-2.wav,364-4.wav,0
1946-4.wav,1022-1.wav,0
1947-3.wav,1987-3.wav,0
1948-2.wav,1008-0.wav,0
1949-1.wav,1575-3.wav,0
1950-0.wav,1861-3.wav,0
1952-4.wav,1901-4.wav,1
1953-2.wav,1152-2.wav,0
1954-2.wav,2015-2.wav,1
1956-4.wav,1487-1.wav,0
1958-3.wav,1357-0.wav,0
1960-1.wav,1977-0.wav,0
1963-3.wav,1687-0.wav,0
1964-4.wav,1935-4.wav,0
1965-4.wav,1208-0.wav,0
1967-4.wav,1782-4.wav,0
1968-4.wav,983-1.wav,0
1969-0.wav,228-2.wav,0
1971-4.wav,2044-5.wav,1
1972-1.wav,598-4.wav,1
1973-2.wav,1115-0.wav,0
1974-1.wav,1016-3.wav,0
1976-1.wav,1513-2.wav,0
1977-1.wav,1649-2.wav,0
1978-2.wav,1143-4.wav,0
1980-2.wav,1682-3.wav,0
1982-1.wav,415-2.wav,0
1984-0.wav,1056-4.wav,0
1985-3.wav,607-1.wav,0
1987-2.wav,358-0.wav,1
1989-1.wav,501-0.wav,0
1990-3.wav,1623-4.wav,0
1991-4.wav,1817-1.wav,0
1992-0.wav,1153-3.wav,0
1993-3.wav,1366-2.wav,0
1994-0.wav,608-0.wav,0
1996-1.wav,1559-2.wav,0
1997-4.wav,1481-3.wav,0
1998-0.wav,1829-3.wav,0
2000-3.wav,1638-2.wav,0
2001-12.wav,1919-3.wav,0
2003-16.wav,1473-3.wav,1
2004-1.wav,830-1.wav,0
2006-9.wav,1272-1.wav,0
2007-25.wav,695-2.wav,0
2008-10.wav,1495-3.wav,0
2009-18.wav,1266-1.wav,0
2010-3.wav,658-0.wav,0
2012-13.wav,459-0.wav,0
2013-13.wav,968-3.wav,0
2015-16.wav,1777-4.wav,0
2016-2.wav,731-3.wav,0
2017-1.wav,1302-2.wav,0
2018-0.wav,1350-2.wav,0
2021-31.wav,1254-0.wav,0
2022-21.wav,1230-1.wav,0
2023-14.wav,1475-1.wav,1
2024-39.wav,1415-2.wav,0
2025-38.wav,416-3.wav,0
2026-32.wav,1722-3.wav,0
2027-2.wav,1132-2.wav,0
2029-13.wav,1825-0.wav,0
2030-19.wav,346-0.wav,1
2031-9.wav,468-3.wav,0
2032-16.wav,238-1.wav,0
2035-4.wav,1756-4.wav,0
2036-11.wav,1581-3.wav,0
2037-0.wav,696-1.wav,0
2038-10.wav,1891-4.wav,1
2039-13.wav,1277-2.wav,0
2040-19.wav,1745-0.wav,0
2041-7.wav,2053-0.wav,0
2042-4.wav,1934-0.wav,0
2043-6.wav,1822-0.wav,1
2044-14.wav,656-1.wav,0
2045-1.wav,1750-2.wav,0
2046-27.wav,1557-2.wav,1
2047-15.wav,1559-1.wav,0
2049-15.wav,1378-0.wav,0
2050-16.wav,1890-4.wav,0
2051-9.wav,1948-0.wav,0
2052-4.wav,1772-2.wav,0
2053-7.wav,1527-3.wav,1
2054-3.wav,1154-4.wav,0
2055-15.wav,637-4.wav,0
2058-9.wav,1320-1.wav,1
